3.092368706535686407e-01,-2.502955680140184908e-02,1.000000000000000000e+00
-2.905316816853707462e-01,1.040106707738737146e+00,0.000000000000000000e+00
-6.168798219568057128e-02,1.793051728738247752e-01,1.000000000000000000e+00
1.090988072910112683e+00,-2.039150035882660861e-01,0.000000000000000000e+00
9.408580023873763798e-03,1.048433985718669526e+00,0.000000000000000000e+00
9.898829802989483895e-01,1.250192491383573246e-01,0.000000000000000000e+00
1.785316723730694388e+00,2.275712392343305635e-02,1.000000000000000000e+00
1.784517081924879012e+00,-1.054064542084812706e-01,1.000000000000000000e+00
1.302893022923390820e+00,-5.081118152818011602e-01,1.000000000000000000e+00
1.816556532038450522e-02,2.749765183727993084e-02,1.000000000000000000e+00
-9.933476722962587546e-01,4.638755453261776962e-01,0.000000000000000000e+00
-6.760696301278430465e-01,6.921008419334063744e-01,0.000000000000000000e+00
1.764995183488114794e+00,-2.904548307650736128e-01,1.000000000000000000e+00
7.766889046681919595e-01,5.156501284446018962e-01,0.000000000000000000e+00
-2.991629717542092504e-01,8.203709408610995180e-01,0.000000000000000000e+00
7.507194537614394481e-01,-3.496683026519057935e-01,1.000000000000000000e+00
1.565348827271838106e+00,-2.330798083156497835e-01,1.000000000000000000e+00
-1.138594604615068340e+00,-9.071480427709249783e-02,0.000000000000000000e+00
6.628928024928930629e-01,6.968658957148536892e-01,0.000000000000000000e+00
1.441906227442298016e+00,-3.067816658811277630e-01,1.000000000000000000e+00
1.237948176473746553e+00,-2.867155750734533548e-01,1.000000000000000000e+00
1.419922519124328764e+00,-4.962626435063134389e-01,1.000000000000000000e+00
1.799506423782203157e+00,2.264944984122491678e-01,1.000000000000000000e+00
-9.416986776748403898e-01,1.519081685537078119e-01,0.000000000000000000e+00
2.737689968822777375e-01,9.651185472650938846e-02,1.000000000000000000e+00
5.080864167089401695e-01,7.346060014927816573e-01,0.000000000000000000e+00
-1.027647010994711674e-01,2.786565978989125059e-02,1.000000000000000000e+00
2.128295710024487697e+00,3.938264940965233718e-01,1.000000000000000000e+00
1.728396551121353486e+00,-5.892426860492974705e-02,1.000000000000000000e+00
1.834072984004223583e+00,-2.550019207347484912e-02,1.000000000000000000e+00
1.813938678346038502e+00,-6.042429818178798873e-02,1.000000000000000000e+00
-6.769013294912321621e-01,5.808230107764844607e-01,0.000000000000000000e+00
-7.953631575695903067e-01,8.065689771771682448e-01,0.000000000000000000e+00
7.500812769672530189e-01,5.611899024873939767e-01,0.000000000000000000e+00
7.135090046366753258e-01,5.222840030203774742e-01,0.000000000000000000e+00
1.076628009402390340e+00,2.526766559078709173e-01,0.000000000000000000e+00
2.008416923027562362e+00,3.722552341090644701e-01,1.000000000000000000e+00
1.102398286579697073e+00,2.101050950639044013e-02,0.000000000000000000e+00
2.714236942811210640e-01,-1.137371557108102227e-01,1.000000000000000000e+00
2.182493709139856075e-01,-3.508974435396998715e-01,1.000000000000000000e+00
-1.146998589954657088e+00,-3.332714111594235751e-02,0.000000000000000000e+00
1.219249087259073328e+00,5.813685944781056547e-02,0.000000000000000000e+00
-1.852197459983008776e-01,7.824372268179576873e-01,0.000000000000000000e+00
1.026842759672320637e+00,-4.726336515815124928e-01,1.000000000000000000e+00
-9.306629539924810013e-02,1.059095295975198026e+00,0.000000000000000000e+00
1.998085114160585540e+00,4.823417170455556735e-01,1.000000000000000000e+00
8.145287534089679093e-02,7.982311441553642251e-01,0.000000000000000000e+00
9.657946545503012237e-01,3.584891536692035308e-01,0.000000000000000000e+00
7.188802500275865981e-01,7.164757235856441531e-01,0.000000000000000000e+00
8.797127375538735805e-01,1.266530851872272601e-01,0.000000000000000000e+00
1.080069190618476060e+00,-3.708874860569895682e-01,1.000000000000000000e+00
7.697419763236145185e-01,1.031305619270062729e-01,0.000000000000000000e+00
-6.362418063690825076e-02,2.403762371635962958e-01,1.000000000000000000e+00
-1.015478121694398217e+00,2.464277686496386122e-01,0.000000000000000000e+00
6.674587052641294260e-01,7.715389594555064345e-01,0.000000000000000000e+00
1.038754761461432086e+00,-8.317148456338263607e-01,1.000000000000000000e+00
-9.145584323405862026e-01,2.734506658666188694e-01,0.000000000000000000e+00
4.975419960840511413e-01,7.338901752533638634e-01,0.000000000000000000e+00
1.366847462132362745e+00,-4.029091463621503055e-01,1.000000000000000000e+00
1.559041093899738162e-01,-1.338523344977750329e-01,1.000000000000000000e+00
1.897682784722324545e+00,4.803551998703936565e-01,1.000000000000000000e+00
1.767698682580780112e+00,1.999359801406429826e-01,1.000000000000000000e+00
1.745945667073005136e+00,-8.716746246372787665e-04,1.000000000000000000e+00
-5.877275282369973652e-01,8.364531781379079822e-01,0.000000000000000000e+00
1.952950818584681114e+00,5.545853573357409361e-02,1.000000000000000000e+00
8.805766244037076529e-01,-5.329440069087287846e-01,1.000000000000000000e+00
1.807624573057315942e+00,3.188018203299748388e-01,1.000000000000000000e+00
-7.898450453976416652e-01,6.148103946806862119e-01,0.000000000000000000e+00
3.410930191593264382e-01,-2.201672932927197790e-01,1.000000000000000000e+00
8.246482147557546716e-01,6.362246294827467175e-01,0.000000000000000000e+00
3.808474634889035815e-01,-3.149779918594028394e-01,1.000000000000000000e+00
1.903683354666378946e+00,-1.008651780511696794e-01,1.000000000000000000e+00
4.644451005464690363e-01,-3.928956944777479698e-01,1.000000000000000000e+00
-5.192563213245242615e-01,7.434836205737689330e-01,0.000000000000000000e+00
2.514651675899293171e-01,1.156686718328844066e+00,0.000000000000000000e+00
1.968148108143850106e+00,2.746917047764452779e-01,1.000000000000000000e+00
6.247812407841178972e-01,7.008439125811467552e-01,0.000000000000000000e+00
6.758919708239192747e-01,-4.675951050501103712e-01,1.000000000000000000e+00
1.565079999502233310e+00,-2.441692221124087403e-01,1.000000000000000000e+00
1.625911927163048665e+00,-1.589766822350451025e-01,1.000000000000000000e+00
4.555373832387683009e-01,-1.231659275360170169e-01,1.000000000000000000e+00
4.231295866470646261e-01,1.051795215562295827e+00,0.000000000000000000e+00
4.044514646170135341e-01,-3.144562948918972478e-01,1.000000000000000000e+00
1.680935240167787281e+00,-1.131356610632240495e-01,1.000000000000000000e+00
5.002332013876510386e-01,9.141070322060129705e-01,0.000000000000000000e+00
1.117716569628332546e-01,1.014845145972757268e-01,1.000000000000000000e+00
1.906891875568067052e+00,-2.387870567366789931e-01,1.000000000000000000e+00
2.908992038808968505e-01,-1.109879926436003195e-01,1.000000000000000000e+00
1.280587982237801015e+00,-4.172690583863676306e-01,1.000000000000000000e+00
3.912523297535478450e-01,7.720784482585771880e-01,0.000000000000000000e+00
9.335453000389635214e-01,1.211382030115019243e-01,0.000000000000000000e+00
-9.026269229787158288e-01,4.610285830474455948e-01,0.000000000000000000e+00
-2.059972300556187075e-01,9.775059654072757453e-01,0.000000000000000000e+00
-4.594897276424048660e-01,8.405722261733179490e-01,0.000000000000000000e+00
-3.187842084491835370e-01,1.067401417612990233e+00,0.000000000000000000e+00
1.747867924678323304e+00,2.917890204309910307e-01,1.000000000000000000e+00
-5.709147338278063311e-01,6.523437811799510655e-01,0.000000000000000000e+00
-2.120381914461638151e-01,3.365514592871630128e-01,1.000000000000000000e+00
-9.472584610448325781e-01,2.806674888246541433e-01,0.000000000000000000e+00
1.460776464837566735e+00,-2.138584642436437977e-01,1.000000000000000000e+00
8.294007089896905383e-01,7.833279754250425109e-01,0.000000000000000000e+00
1.994467088334656579e-01,-5.383970055615007466e-02,1.000000000000000000e+00
8.380977170663574116e-02,5.575733385313706991e-01,1.000000000000000000e+00
-2.665278651279661126e-01,6.691378188100158830e-01,0.000000000000000000e+00
5.250176182541799186e-01,7.791695905472476591e-01,0.000000000000000000e+00
1.668938036468294417e+00,2.212353755435181313e-02,1.000000000000000000e+00
1.036045090882448561e+00,1.296481102340303615e-01,0.000000000000000000e+00
1.244927915115538575e+00,-6.075427632443682890e-01,1.000000000000000000e+00
9.184885663680611989e-01,3.328279448633962301e-01,0.000000000000000000e+00
-3.060349577530573351e-01,8.760235142318809620e-01,0.000000000000000000e+00
-9.782235981060535268e-01,1.190128740324992995e-01,0.000000000000000000e+00
-1.455224514898919852e-01,2.035557999529188367e-01,1.000000000000000000e+00
8.424644543215349390e-01,4.899420521590869271e-01,0.000000000000000000e+00
1.579200094960629686e-01,1.225774650154686007e+00,0.000000000000000000e+00
-8.966726178508448442e-01,2.137052868696098090e-02,0.000000000000000000e+00
4.071060807016175787e-01,9.866981809502523015e-01,0.000000000000000000e+00
1.297844987264004768e+00,-3.520712037056714649e-01,1.000000000000000000e+00
1.965116162321371152e-01,-2.186949923019263220e-01,1.000000000000000000e+00
-4.589449288520778270e-01,7.850837279543301239e-01,0.000000000000000000e+00
-1.087629307423910507e+00,-1.323566934023365921e-02,0.000000000000000000e+00
2.194346365544915800e-01,9.334754915858386459e-01,0.000000000000000000e+00
-5.642473023540556243e-01,7.970020021675776611e-01,0.000000000000000000e+00
1.509265796447267327e+00,-4.146686010035107728e-01,1.000000000000000000e+00
-1.194566922939049869e-01,9.007987852259968786e-01,0.000000000000000000e+00
-9.299157462348572878e-02,4.984250172478001950e-01,1.000000000000000000e+00
2.464516536911736111e-01,1.052187990389816141e+00,0.000000000000000000e+00
7.624852078651706000e-01,-5.730494091725594208e-01,1.000000000000000000e+00
1.635496221774851211e+00,-3.382525131377631666e-01,1.000000000000000000e+00
3.550934464148213787e-01,-1.398446704071880653e-01,1.000000000000000000e+00
-8.254414419899153144e-02,8.481916189738176737e-01,0.000000000000000000e+00
-7.469767817720582848e-01,5.688455971779797782e-01,0.000000000000000000e+00
5.304174171051967424e-01,-5.658313379172714708e-01,1.000000000000000000e+00
-4.609449928351627701e-01,7.418714662283760752e-01,0.000000000000000000e+00
-1.031513686336084507e-01,1.060957488718853758e+00,0.000000000000000000e+00
7.665650944766062846e-02,1.979778112701102710e-01,1.000000000000000000e+00
-2.003498798454288188e-01,5.081654313481956953e-01,1.000000000000000000e+00
1.483649078816337674e+00,-5.998778059420999398e-01,1.000000000000000000e+00
1.280599336958157419e+00,-2.863030117109720551e-01,1.000000000000000000e+00
7.425946223850027339e-01,-3.763827363391575864e-01,1.000000000000000000e+00
-9.033231239516119615e-01,1.350198473494381157e-01,0.000000000000000000e+00
-1.026633313352227350e-01,8.218855474669025662e-01,0.000000000000000000e+00
8.649255600904294239e-01,4.336558168421629222e-01,0.000000000000000000e+00
2.037731361825894538e+00,2.165756602687012311e-01,1.000000000000000000e+00
-3.764777281404932952e-01,7.688260569523059917e-01,0.000000000000000000e+00
8.982069081300292357e-01,4.180573442057597400e-01,0.000000000000000000e+00
1.053281238198437553e+00,5.035046887041821906e-01,0.000000000000000000e+00
2.851515668423537098e-01,9.427583794372159653e-01,0.000000000000000000e+00
3.768876595560893827e-01,8.995681250670748419e-01,0.000000000000000000e+00
6.780141236091044021e-01,4.988214625073907338e-01,0.000000000000000000e+00
-8.139757426566944787e-01,5.548950857334800091e-01,0.000000000000000000e+00
-1.538893036206915865e-01,2.674593024697086707e-01,1.000000000000000000e+00
-7.606527593264393872e-01,4.385693145678002391e-01,0.000000000000000000e+00
6.723130166078834513e-01,6.486600516241091130e-01,0.000000000000000000e+00
9.565323835341469350e-01,4.437063283495770727e-01,0.000000000000000000e+00
2.735619869563329365e-01,-7.347139242426778405e-02,1.000000000000000000e+00
7.842304344298449692e-01,3.532248473561876989e-01,0.000000000000000000e+00
7.471292710971348949e-01,-4.910385889822296290e-01,1.000000000000000000e+00
1.120290963104711768e+00,-3.313519815134464697e-01,1.000000000000000000e+00
1.666123814561051075e+00,-2.480918052670418872e-01,1.000000000000000000e+00
-9.113940919399584617e-01,2.743783914518944100e-01,0.000000000000000000e+00
8.958231912580575385e-01,2.428080657682139543e-01,0.000000000000000000e+00
1.459442276140750394e+00,-3.661655042039931862e-01,1.000000000000000000e+00
1.063015283756888252e+00,-5.406271746485162843e-01,1.000000000000000000e+00
-2.835493595989545534e-01,9.666310518731312529e-01,0.000000000000000000e+00
1.689483778975101824e+00,-2.756414132286280627e-01,1.000000000000000000e+00
4.506320769988810815e-01,-4.439019869648340721e-01,1.000000000000000000e+00
-2.280788253690939071e-01,1.056485418691485600e+00,0.000000000000000000e+00
-7.816999362940848517e-01,3.776768814474595892e-01,0.000000000000000000e+00
3.072934060164556613e-01,1.157684079157315304e+00,0.000000000000000000e+00
6.223382516243451956e-01,-2.675925337473769039e-01,1.000000000000000000e+00
5.543345416793957758e-01,-4.335191646973980961e-01,1.000000000000000000e+00
7.066033768064218235e-01,-4.551013359410334691e-01,1.000000000000000000e+00
-1.001538192940939043e+00,3.509064704952341573e-01,0.000000000000000000e+00
1.058640410142168253e+00,-4.552718894974471242e-01,1.000000000000000000e+00
-6.905885892470094989e-01,9.316051877047095697e-01,0.000000000000000000e+00
-7.532647722606791163e-01,3.712941177625357914e-01,0.000000000000000000e+00
-8.073732122935037836e-01,6.474258841861058045e-01,0.000000000000000000e+00
-9.787789190269656769e-01,1.804642887394710404e-01,0.000000000000000000e+00
1.211329574150287608e-02,4.820927515676572406e-01,1.000000000000000000e+00
5.701705472120623952e-01,7.123652295941462764e-01,0.000000000000000000e+00
1.006251708704668291e+00,3.324570889176225452e-01,0.000000000000000000e+00
-8.882147905875040772e-01,3.637520113024589330e-01,0.000000000000000000e+00
-8.396974264549997846e-01,5.569115764809388081e-01,0.000000000000000000e+00
-1.203956878869127944e-02,9.771392516584689325e-01,0.000000000000000000e+00
2.526363660344964623e-01,9.262247485680703551e-01,0.000000000000000000e+00
-5.824659379173183771e-01,8.696343660219469918e-01,0.000000000000000000e+00
1.226778787059156439e+00,-4.865827641294113715e-01,1.000000000000000000e+00
1.205278023559698930e+00,-6.187601560067756967e-01,1.000000000000000000e+00
7.617416406795648465e-01,4.354793692793164084e-01,0.000000000000000000e+00
-1.352302450599222050e-01,1.571341913647530120e-01,1.000000000000000000e+00
7.221152168374740388e-01,-4.729291489766042078e-01,1.000000000000000000e+00
6.700110983635543249e-01,8.586752945993331165e-01,0.000000000000000000e+00
3.019326874762761070e-01,-2.028261224137606622e-01,1.000000000000000000e+00
3.428610707610862396e-01,-3.430515257511209670e-01,1.000000000000000000e+00
9.739537438670332614e-01,1.972471072955399030e-01,0.000000000000000000e+00
-4.378620200318242284e-02,1.451703251385559335e-01,1.000000000000000000e+00
1.540616497240584915e+00,-4.762029869234154500e-01,1.000000000000000000e+00
1.971463695238286906e+00,3.403567059329367650e-01,1.000000000000000000e+00
-8.881727999472733837e-01,1.451300333417569477e-01,0.000000000000000000e+00
-4.688816151553651390e-01,8.013427396628719501e-01,0.000000000000000000e+00
5.056049704712419768e-01,6.686601839205692510e-01,0.000000000000000000e+00
2.145592428352494085e+00,3.686622951946861848e-01,1.000000000000000000e+00
1.953264778403469348e+00,1.544363957868262471e-01,1.000000000000000000e+00
9.809278092426945705e-02,8.856565245232697059e-01,0.000000000000000000e+00
-2.012095093221225039e-01,8.947834599142088230e-01,0.000000000000000000e+00
-3.102146767116092940e-01,8.522450874210445448e-01,0.000000000000000000e+00
9.085035141142082660e-01,2.524483128659143483e-01,0.000000000000000000e+00
6.692733271246941174e-01,-4.206443234395294550e-01,1.000000000000000000e+00
3.790567500064967454e-02,1.200713983162733589e+00,0.000000000000000000e+00
6.256982218693298847e-01,-6.295508819078193818e-01,1.000000000000000000e+00
1.034613274187528020e-01,9.388687872296195280e-01,0.000000000000000000e+00
-1.149351181300643399e+00,7.564592281461900158e-02,0.000000000000000000e+00
4.837861595277637844e-02,3.951003597359637465e-01,1.000000000000000000e+00
1.438723345864490577e+00,-1.459847828871328745e-01,1.000000000000000000e+00
2.791404307000909801e-01,-3.785043961096360987e-01,1.000000000000000000e+00
2.104403067296126473e+00,5.957509815270858322e-01,1.000000000000000000e+00
1.226283426159038958e+00,-6.028381997549405735e-01,1.000000000000000000e+00
-8.865721993399672263e-01,-2.125890942018718033e-01,0.000000000000000000e+00
1.009656700523482886e+00,-3.830732952474698028e-01,1.000000000000000000e+00
9.653157318996048453e-01,2.083974577416482510e-01,0.000000000000000000e+00
4.852081184448970852e-01,-3.495867597537558602e-01,1.000000000000000000e+00
2.088712973168826981e-02,9.203109560291738989e-02,1.000000000000000000e+00
1.743470336354819850e-01,2.851560159287316876e-01,1.000000000000000000e+00
-9.532255658172155144e-01,5.434904021707753774e-01,0.000000000000000000e+00
1.447582525540040965e+00,-4.069186696716454166e-01,1.000000000000000000e+00
1.039376692232787169e+00,1.996868918933275006e-01,0.000000000000000000e+00
1.219349365530200124e+00,-5.274681422368624473e-01,1.000000000000000000e+00
2.760805991413090715e-02,8.483909206139070847e-01,0.000000000000000000e+00
3.646455581165131826e-02,3.803622555651936521e-02,1.000000000000000000e+00
-9.361097647570440494e-03,2.462243328176409451e-01,1.000000000000000000e+00
4.769129050334474096e-01,7.672541234178406055e-01,0.000000000000000000e+00
-6.419087678313832868e-01,8.739710537711409266e-01,0.000000000000000000e+00
1.637641542126818894e+00,-7.706928676218305352e-03,1.000000000000000000e+00
1.953510547532558483e+00,2.544389196066657588e-01,1.000000000000000000e+00
7.965019644199430870e-02,3.476387518476301564e-01,1.000000000000000000e+00
2.059700835583802292e-01,-3.984828792877790488e-02,1.000000000000000000e+00
1.596160389431593885e+00,-1.868773325313592693e-01,1.000000000000000000e+00
-5.093378732785222018e-01,7.030468738619998215e-01,0.000000000000000000e+00
1.850576071538753808e+00,-8.293561597913302885e-02,1.000000000000000000e+00
6.274007199843302240e-01,7.579614674310425348e-01,0.000000000000000000e+00
5.057716709783405262e-01,-2.994604668749021315e-01,1.000000000000000000e+00
-3.512103587003836264e-02,5.024267724945528091e-01,1.000000000000000000e+00
1.023025429032129896e+00,2.296385925411881801e-01,0.000000000000000000e+00
9.012841607176409475e-01,-5.072537008472551845e-01,1.000000000000000000e+00
4.682157154542158639e-01,1.056944413217828060e+00,0.000000000000000000e+00
9.625372106467348920e-02,3.871328055638629251e-01,1.000000000000000000e+00
8.262377347156347751e-01,5.453261962137007091e-01,0.000000000000000000e+00
1.996218495174636010e+00,4.153754186377279223e-01,1.000000000000000000e+00
9.655350820523304067e-01,6.344482248834253379e-01,0.000000000000000000e+00
8.244690158248630940e-01,3.994818871131141091e-01,0.000000000000000000e+00
1.587460032800070212e-02,2.083098037528509361e-01,1.000000000000000000e+00
8.470767059847810199e-01,5.739224762030907812e-01,0.000000000000000000e+00
-9.151083027736771625e-01,6.006260513737611273e-01,0.000000000000000000e+00
1.176914528798246984e+00,-4.123343930972749871e-01,1.000000000000000000e+00
1.388418017456795273e+00,-3.216789836478612941e-01,1.000000000000000000e+00
1.652378770139445230e+00,-3.993662116610867119e-01,1.000000000000000000e+00
6.743774704106572648e-02,1.019488137900387503e+00,0.000000000000000000e+00
-1.030472618475413160e+00,3.605907975690032519e-01,0.000000000000000000e+00
7.411368784766227957e-01,7.502886947001592421e-01,0.000000000000000000e+00
1.009712986300766335e+00,-4.891414363317465597e-01,1.000000000000000000e+00
-1.955741347208264092e-01,9.582007506065902680e-01,0.000000000000000000e+00
-6.481777281278754410e-01,8.030450320575484024e-01,0.000000000000000000e+00
9.117356768609570228e-01,2.976502167462298787e-01,0.000000000000000000e+00
8.814941204103274863e-01,5.384620304075279362e-01,0.000000000000000000e+00
1.803473559394341619e+00,-3.681809995885886311e-01,1.000000000000000000e+00
9.945743522837670048e-01,2.629369613714413814e-02,0.000000000000000000e+00
-9.321923500797173467e-01,7.534006629792444620e-01,0.000000000000000000e+00
9.358539681383060138e-01,-3.246645876526522145e-01,1.000000000000000000e+00
1.518043493005817313e+00,-3.960277048060300009e-01,1.000000000000000000e+00
3.528193942636383973e-01,7.599693351399126051e-01,0.000000000000000000e+00
7.074385480720462027e-01,-4.379958820002953779e-01,1.000000000000000000e+00
3.349743757935455535e-01,-5.269597450011047346e-02,1.000000000000000000e+00
1.942638077104534622e+00,2.284510708138990653e-01,1.000000000000000000e+00
-4.365443912978644314e-01,6.935737794597430783e-01,0.000000000000000000e+00
